************* BRill's Tagging **************

Best Rules:
If previous tag is `` and current tag is NN then, change the current tag to JJ --> *** WARNING: This rule has a negative score.

If previous tag is MD and current tag is NN then, change the current tag to VB


Given input sentence:
The_DT standard_?? Turbo_NN engine_NN is_VBZ hard_JJ to_TO work_??

Replacing ?? with most probable tags learnt:
The_DT 
standard_NN 
Turbo_NN 
engine_NN 
is_VBZ 
hard_JJ 
to_TO 
work_NN 


Applying learnt rules to the sentence: 
*** No rules applied to the sentence as it doesn't satisfy the rules' criterion.

Final Answer:
The_DT 
standard_NN 
Turbo_NN 
engine_NN 
is_VBZ 
hard_JJ 
to_TO 
work_NN 
======================================================================================================

 *********************Part B: Naive Bayes Calculation*********************
********************* Probability(Word|Tag)*********************
Prob(WP|IN) = 0.003997335109926716
Prob(VBD|VBG) = 0.002688172043010753
Prob(JJR|RB) = 0.010821133036282623
Prob(CD|DT) = 0.020518530300620327
Prob(VBD|VBD) = 0.003068829460762823
Prob(IN|RBR) = 0.11214953271028037
Prob(TO|``) = 0.0032258064516129032
Prob(VBP|NNPS) = 0.03076923076923077
Prob(JJR|RP) = 0.005128205128205128
Prob(,|VBD) = 0.025427444103463395
Prob(,|VBG) = 0.01971326164874552
Prob(PRP$|PDT) = 0.10526315789473684
Prob(EX|RB) = 6.365372374283895E-4
Prob(RB|``) = 0.03870967741935484
Prob(RBS|POS) = 0.0016778523489932886
Prob(,|VBP) = 0.019543973941368076
Prob(JJ|RBS) = 0.8214285714285714
Prob(JJ|RBR) = 0.514018691588785
Prob(TO|NNPS) = 0.03076923076923077
Prob(,|VBN) = 0.03762662807525326
Prob(TO|JJR) = 0.04639175257731959
Prob(,|VBZ) = 0.009931245225362872
Prob(VBP|EX) = 0.28888888888888886
Prob(VBZ|,) = 0.024440977639105563
Prob(-LRB-|NN) = 0.0027022158169699153
Prob(CD|CC) = 0.02220888355342137
Prob(CD|CD) = 0.20439189189189189
Prob(NNP|-RRB-) = 0.31277533039647576
Prob(-RRB-|VBD) = 4.3840420868040335E-4
Prob(NNP|VB) = 0.04004004004004004
Prob(MD|NN) = 0.021347504954062332
Prob(IN|``) = 0.08387096774193549
Prob(IN|PRP) = 0.04019688269073011
Prob(NNS|JJS) = 0.0410958904109589
Prob(NNS|JJR) = 0.18556701030927836
Prob(,|CD) = 0.06376689189189189
Prob(,|CC) = 0.004201680672268907
Prob(IN|NNS) = 0.29625639644492324
Prob(CC|'') = 0.03741496598639456
Prob(POS|CD) = 8.445945945945946E-4
Prob(IN|NNP) = 0.04649298597194389
Prob(RBS|,) = 2.6001040041601667E-4
Prob(CD|NNS) = 0.0010772959870724481
Prob(NNS|WDT) = 0.02072538860103627
Prob(VBZ|:) = 0.010638297872340425
Prob(RBS|.) = 0.001326259946949602
Prob(CD|NNP) = 0.02124248496993988
Prob(VBN|MD) = 0.0012048192771084338
Prob(VBZ|.) = 0.0022104332449160036
Prob(CD|PRP) = 8.203445447087777E-4
Prob(PRP$|``) = 0.0064516129032258064
Prob(VBD|NNS) = 0.055750067330999194
Prob(VBD|NNP) = 0.07201068804275217
Prob(NNS|PRP$) = 0.15433070866141732
Prob(VBD|PRP) = 0.31091058244462677
Prob(``|NN) = 0.0010808863267879661
Prob(WRB|``) = 0.0032258064516129032
Prob(NNP|WP) = 0.006134969325153374
Prob(VBN|NN) = 0.009457755359394703
Prob(,|WRB) = 0.011194029850746268
Prob(DT|RBR) = 0.18691588785046728
Prob(CD|POS) = 0.026845637583892617
Prob(NN|-LRB-) = 0.018018018018018018
Prob(WP|VB) = 5.005005005005005E-4
Prob(EX|NN) = 3.602954422626554E-4
Prob(TO|PRP) = 0.02461033634126333
Prob(``|MD) = 0.0012048192771084338
Prob(VBG|CC) = 0.02460984393757503
Prob(TO|NNP) = 0.011489645958583834
Prob(VBG|CD) = 0.002533783783783784
Prob(VBP|IN) = 1.3324450366422385E-4
Prob(,|DT) = 0.0012724669953873072
Prob(NN|RBR) = 0.018691588785046728
Prob(TO|NNS) = 0.046862375437651496
Prob(VBZ|WDT) = 0.3911917098445596
Prob(DT|VB) = 0.27677677677677676
Prob(DT|TO) = 0.11089619600257898
Prob(``|TO) = 0.003223726627981947
Prob(-LRB-|JJ) = 5.163955589981926E-4
Prob(EX|VBP) = 0.004885993485342019
Prob(RB|'') = 0.013605442176870748
Prob($|-LRB-) = 0.1036036036036036
Prob(VBN|WRB) = 0.014925373134328358
Prob(NNP|RB) = 0.001273074474856779
Prob(-LRB-|IN) = 1.3324450366422385E-4
Prob(JJ|WRB) = 0.09701492537313433
Prob(EX|VBD) = 8.768084173608067E-4
Prob(JJR|VBG) = 0.0017921146953405018
Prob(NNP|RP) = 0.015384615384615385
Prob(CC|POS) = 0.0016778523489932886
Prob(JJR|VBN) = 7.23589001447178E-4
Prob(JJR|VBP) = 0.008143322475570033
Prob(IN|JJS) = 0.273972602739726
Prob(IN|JJR) = 0.27835051546391754
Prob(VBP|CD) = 8.445945945945946E-4
Prob(VBP|CC) = 0.01020408163265306
Prob(CD|JJS) = 0.0273972602739726
Prob(VBG|PRP$) = 0.009448818897637795
Prob(VBN|IN) = 0.0030646235842771486
Prob(NNP|WRB) = 0.11194029850746269
Prob(JJR|VBD) = 0.010083296799649276
Prob(WP|NNPS) = 0.007692307692307693
Prob(WP|RB) = 6.365372374283895E-4
Prob(TO|'') = 0.006802721088435374
Prob(IN|WDT) = 0.0025906735751295338
Prob(VBD|'') = 0.2653061224489796
Prob(CC|NNS) = 0.06706167519525989
Prob(CC|NNP) = 0.03674014696058784
Prob(CC|PRP) = 0.004101722723543888
Prob(CC|``) = 0.01935483870967742
Prob(DT|RP) = 0.16923076923076924
Prob(VBN|JJ) = 0.0018073844564936742
Prob(JJR|VBZ) = 0.006111535523300229
Prob(NNS|NNPS) = 0.046153846153846156
Prob(``|RB) = 6.365372374283895E-4
Prob(DT|-LRB-) = 0.018018018018018018
Prob(,|IN) = 5.329780146568954E-4
Prob(VBP|DT) = 0.0017496421186575474
Prob(VBN|PRP$) = 0.0015748031496062992
Prob(VBZ|'') = 0.013605442176870748
Prob(MD|RB) = 0.008274984086569064
Prob(''|VBN) = 0.00361794500723589
Prob(NNP|TO) = 0.06576402321083172
Prob(EX|IN) = 0.0014656895403064624
Prob(.|CD) = 0.03969594594594594
Prob(DT|RB) = 0.04392106938255888
Prob(IN|:) = 0.07712765957446809
Prob(MD|WP) = 0.03067484662576687
Prob(,|JJ) = 0.020914020139426802
Prob(.|DT) = 3.181167488468268E-4
Prob(JJR|CC) = 0.004801920768307323
Prob(JJR|CD) = 0.0059121621621621625
Prob(VBP|NN) = 0.0030625112592325707
Prob(``|:) = 0.03723404255319149
Prob(WRB|VB) = 0.00850850850850851
Prob(WDT|NNP) = 0.0016032064128256513
Prob(``|,) = 0.0070202808112324495
Prob(-LRB-|VB) = 0.001001001001001001
Prob(WDT|NNS) = 0.015082143819014274
Prob(``|.) = 0.0618921308576481
Prob(PRP$|'') = 0.013605442176870748
Prob(VBG|IN) = 0.028514323784143904
Prob(RBR|VBD) = 0.005699254712845244
Prob(RBR|TO) = 0.003223726627981947
Prob(JJS|VBN) = 7.23589001447178E-4
Prob(NNP|NN) = 0.010898937128445325
Prob(JJS|VBG) = 8.960573476702509E-4
Prob(IN|.) = 0.121131741821397
Prob(IN|,) = 0.07956318252730109
Prob(JJR|DT) = 0.005726101479242882
Prob(IN|'') = 0.1326530612244898
Prob(CD|WDT) = 0.0051813471502590676
Prob(CD|:) = 0.05053191489361702
Prob(NN|VBG) = 0.1335125448028674
Prob(NN|VBD) = 0.03024989039894783
Prob(VB|VBZ) = 0.002291825821237586
Prob(VBG|:) = 0.007978723404255319
Prob(-LRB-|,) = 0.0010400416016640667
Prob(POS|NNP) = 0.047294589178356716
Prob(VBG|JJ) = 0.0038729666924864447
Prob(PRP|POS) = 0.0016778523489932886
Prob(POS|NNS) = 0.005655803932130353
Prob(CC|JJR) = 0.030927835051546393
Prob(RBR|VBZ) = 0.006875477463712758
Prob(VB|VBP) = 0.003257328990228013
Prob(DT|NN) = 0.006215096379030806
Prob(CD|.) = 0.009725906277630416
Prob(VB|VBN) = 0.002170767004341534
Prob(VBN|VB) = 0.0945945945945946
Prob(CD|,) = 0.019760790431617263
Prob(VBG|,) = 0.05122204888195528
Prob(VB|VBD) = 0.00263042525208242
Prob(RBR|VBN) = 0.006512301013024602
Prob(CD|$) = 0.9848866498740554
Prob(RBR|VBP) = 0.0016286644951140066
Prob(VBG|.) = 0.011494252873563218
Prob(VB|VBG) = 8.960573476702509E-4
Prob(JJS|VBZ) = 7.639419404125286E-4
Prob(-LRB-|.) = 0.008841732979664015
Prob(PRP|-LRB-) = 0.0045045045045045045
Prob(RBR|VBG) = 0.0035842293906810036
Prob(PRP$|VBZ) = 0.007639419404125287
Prob(JJ|PRP$) = 0.2503937007874016
Prob(NNS|-LRB-) = 0.0045045045045045045
Prob(NNS|'') = 0.027210884353741496
Prob(DT|MD) = 0.004819277108433735
Prob(VB|CC) = 0.04441776710684274
Prob(NN|VBZ) = 0.03514132925897632
Prob(RBR|VB) = 0.003003003003003003
Prob(,|MD) = 0.004819277108433735
Prob(WP$|NNS) = 8.079719903043361E-4
Prob(NN|VBP) = 0.029315960912052116
Prob(NN|VBN) = 0.05861070911722142
Prob(``|DT) = 0.0017496421186575474
Prob(,|NN) = 0.11097099621689786
Prob(NNS|``) = 0.03870967741935484
Prob(NNS|WP$) = 0.6190476190476191
Prob(VBP|JJ) = 2.581977794990963E-4
Prob(VBG|DT) = 0.0077938603467472565
Prob(DT|PDT) = 0.8947368421052632
Prob(``|WRB) = 0.0037313432835820895
Prob(NNP|IN) = 0.21092604930046635
Prob(-LRB-|RB) = 0.001273074474856779
Prob(,|NNPS) = 0.08461538461538462
Prob(RB|RBS) = 0.17857142857142858
Prob(RB|RBR) = 0.07476635514018691
Prob(PRP$|VBG) = 0.03136200716845878
Prob(.|IN) = 9.32711525649567E-4
Prob(NNP|JJ) = 0.050090369222824685
Prob(PRP$|VBD) = 0.018851380973257344
Prob(PRP$|VBN) = 0.005788712011577424
Prob(PRP$|VBP) = 0.014657980456026058
Prob(:|NNPS) = 0.015384615384615385
Prob(VBN|RB) = 0.09548058561425843
Prob(VBG|POS) = 0.0050335570469798654
Prob(``|JJ) = 5.163955589981926E-4
Prob(DT|JJ) = 0.0018073844564936742
Prob(IN|POS) = 0.010067114093959731
Prob(IN|-LRB-) = 0.02702702702702703
Prob(NNS|WRB) = 0.08208955223880597
Prob(``|IN) = 0.0023984010659560294
Prob(.|JJ) = 0.011618900077459334
Prob(WRB|NNS) = 0.0037705359547535685
Prob(WRB|NNP) = 0.0010688042752171009
Prob(-RRB-|NN) = 9.908124662223023E-4
Prob(WRB|PRP) = 8.203445447087777E-4
Prob(POS|POS) = 0.0016778523489932886
Prob(VBZ|NNS) = 0.006733099919202801
Prob(DT|,) = 0.12610504420176807
Prob(DT|.) = 0.2564102564102564
Prob(VBN|-LRB-) = 0.0045045045045045045
Prob(''|JJ) = 0.003098373353989156
Prob(VBZ|PRP) = 0.15996718621821165
Prob(WP|NNS) = 0.00915701589011581
Prob(VBZ|NNP) = 0.024716098864395457
Prob(.|:) = 0.0026595744680851063
Prob(DT|:) = 0.17553191489361702
Prob(DT|IN) = 0.34950033311125916
Prob(''|IN) = 1.3324450366422385E-4
Prob(WP|NNP) = 4.008016032064128E-4
Prob(VB|NNPS) = 0.007692307692307693
Prob(RBR|RB) = 0.003182686187141948
Prob(:|'') = 0.017006802721088437
Prob(''|.) = 0.03359858532272325
Prob(''|,) = 0.040821632865314615
Prob(RBR|MD) = 0.0012048192771084338
Prob(,|RB) = 0.09548058561425843
Prob(:|POS) = 0.0016778523489932886
Prob(CC|VB) = 0.007007007007007007
Prob(,|RP) = 0.05128205128205128
Prob(,|PRP) = 0.011484823625922888
Prob(``|-RRB-) = 0.004405286343612335
Prob(MD|WDT) = 0.16839378238341968
Prob(PRP|JJR) = 0.02577319587628866
Prob(PRP|JJS) = 0.0273972602739726
Prob(CC|WP) = 0.024539877300613498
Prob(JJS|IN) = 0.001865423051299134
Prob(NNPS|IN) = 9.32711525649567E-4
Prob(WP$|,) = 0.00234009360374415
Prob(DT|-RRB-) = 0.00881057268722467
Prob(PRP|WDT) = 0.015544041450777202
Prob(VB|MD) = 0.844578313253012
Prob(NN|DT) = 0.5094639732781931
Prob(PRP|JJ) = 0.0012909888974954814
Prob(NNP|JJR) = 0.005154639175257732
Prob(NNP|'') = 0.19047619047619047
Prob(NNP|JJS) = 0.0136986301369863
Prob(JJS|JJ) = 7.74593338497289E-4
Prob(``|VBG) = 8.960573476702509E-4
Prob(WDT|:) = 0.010638297872340425
Prob(``|VBD) = 0.008329679964927663
Prob(JJS|POS) = 0.03859060402684564
Prob(.|NN) = 0.07953521887948117
Prob(NNP|WDT) = 0.02072538860103627
Prob(-RRB-|JJ) = 2.581977794990963E-4
Prob(,|.) = 0.0017683465959328027
Prob(NNPS|NNPS) = 0.007692307692307693
Prob(,|TO) = 0.0025789813023855577
Prob(WRB|VBG) = 0.0035842293906810036
Prob(``|VBZ) = 0.006875477463712758
Prob(WRB|VBD) = 0.00789127575624726
Prob(,|NNP) = 0.1967935871743487
Prob(IN|WRB) = 0.018656716417910446
Prob(NN|POS) = 0.43456375838926176
Prob(,|NNS) = 0.13143011042283867
Prob(,|VB) = 0.00950950950950951
Prob(,|:) = 0.0026595744680851063
Prob(WRB|VBN) = 0.008683068017366137
Prob(NNPS|POS) = 0.0016778523489932886
Prob(RBR|NN) = 9.908124662223023E-4
Prob(NN|CC) = 0.17767106842737096
Prob(NN|CD) = 0.17947635135135134
Prob(WDT|.) = 0.001326259946949602
Prob(``|VBN) = 0.004341534008683068
Prob(VBP|-RRB-) = 0.004405286343612335
Prob(``|VBP) = 0.003257328990228013
Prob(WDT|,) = 0.042901716068642744
Prob(WRB|VBZ) = 0.006111535523300229
Prob(PRP|IN) = 0.0290473017988008
Prob(TO|-RRB-) = 0.01762114537444934
Prob(-LRB-|NNP) = 0.0032064128256513026
Prob(.|JJS) = 0.0136986301369863
Prob(.|JJR) = 0.005154639175257732
Prob(RB|VBD) = 0.046470846120122755
Prob(RB|VBG) = 0.026881720430107527
Prob(-LRB-|NNS) = 0.010234311877188257
Prob(RBR|IN) = 3.9973351099267156E-4
Prob(CC|RP) = 0.005128205128205128
Prob(NN|JJ) = 0.5435063258455978
Prob(NN|IN) = 0.10872751499000666
Prob(RB|VBP) = 0.11726384364820847
Prob(VBD|VB) = 5.005005005005005E-4
Prob(.|WDT) = 0.0051813471502590676
Prob(JJS|DT) = 0.00986161921425163
Prob(DT|DT) = 1.590583744234134E-4
Prob(CC|RB) = 0.009548058561425843
Prob(RB|VBN) = 0.023154848046309694
Prob(PRP|PRP) = 8.203445447087777E-4
Prob(JJS|PRP$) = 0.01889763779527559
Prob(PRP|NNP) = 0.0010688042752171009
Prob(VBG|VBG) = 0.004480286738351254
Prob(:|NNP) = 0.008817635270541082
Prob(PRP|NNS) = 0.0037705359547535685
Prob(:|PRP) = 8.203445447087777E-4
Prob(NNPS|DT) = 0.0025449339907746144
Prob(.|RB) = 0.042011457670273714
Prob(DT|CC) = 0.1332533013205282
Prob(JJ|CC) = 0.09603841536614646
Prob(RB|VBZ) = 0.09396485867074103
Prob(DT|CD) = 0.010557432432432432
Prob(JJ|CD) = 0.048564189189189186
Prob(VB|IN) = 1.3324450366422385E-4
Prob(VBG|VBD) = 0.03156510302498904
Prob(VBZ|VB) = 0.001001001001001001
Prob(CC|RBR) = 0.018691588785046728
Prob(:|NNS) = 0.007541071909507137
Prob(,|WP) = 0.006134969325153374
Prob(VBD|WP) = 0.26993865030674846
Prob(PRP|NN) = 0.005404431633939831
Prob(JJ|JJR) = 0.041237113402061855
Prob(NNP|NNP) = 0.2936539746158985
Prob(JJ|JJS) = 0.13013698630136986
Prob(VBN|NNS) = 0.020468623754376514
Prob(NNP|NNS) = 0.0035012119579854563
Prob(NNPS|NNP) = 0.012959251837007349
Prob(VBN|PRP) = 8.203445447087777E-4
Prob(NNPS|NNS) = 5.386479935362241E-4
Prob(VBN|NNP) = 6.680026720106881E-4
Prob(RP|VBG) = 0.026881720430107527
Prob(RP|VBD) = 0.023235423060061378
Prob(VBG|VBZ) = 0.09549274255156608
Prob(VBP|WDT) = 0.09844559585492228
Prob(VBG|VBN) = 0.020260492040520984
Prob(MD|``) = 0.00967741935483871
Prob(.|RP) = 0.03076923076923077
Prob(VBG|VBP) = 0.08143322475570032
Prob(PRP|MD) = 0.0012048192771084338
Prob(RP|VBP) = 0.011400651465798045
Prob(RP|VBN) = 0.031114327062228653
Prob(POS|.) = 4.420866489832007E-4
Prob(VBZ|WP) = 0.2392638036809816
Prob(WP|``) = 0.01935483870967742
Prob(NNPS|CD) = 4.222972972972973E-4
Prob(NNPS|CC) = 6.002400960384153E-4
Prob(JJ|WDT) = 0.0025906735751295338
Prob(JJ|DT) = 0.22808970892317482
Prob(RP|VBZ) = 0.0053475935828877
Prob(VBZ|``) = 0.02258064516129032
Prob(VBN|,) = 0.014300572022880915
Prob(NN|NN) = 0.17123040893532696
Prob(CC|NN) = 0.04863988470545848
Prob(WDT|CD) = 0.0021114864864864866
Prob(-RRB-|DT) = 1.590583744234134E-4
Prob(WDT|CC) = 0.001800720288115246
Prob(RB|CD) = 0.003800675675675676
Prob(VBN|.) = 0.005747126436781609
Prob(RB|CC) = 0.03721488595438175
Prob(VB|TO) = 0.63571889103804
Prob(RBR|DT) = 0.0014315253698107206
Prob(VBN|DT) = 0.00795291872117067
Prob(``|WP) = 0.006134969325153374
Prob(VB|VB) = 0.008008008008008008
Prob(NNP|POS) = 0.18288590604026847
Prob(PDT|VBD) = 4.3840420868040335E-4
Prob(PDT|VBG) = 8.960573476702509E-4
Prob(.|VB) = 0.01901901901901902
Prob(VBN|WDT) = 0.0025906735751295338
Prob(MD|'') = 0.01020408163265306
Prob(JJS|RB) = 0.003182686187141948
Prob(NNS|-RRB-) = 0.004405286343612335
Prob(VBN|:) = 0.007978723404255319
Prob(-RRB-|CD) = 0.010135135135135136
Prob(JJ|WP$) = 0.19047619047619047
Prob(VBN|JJR) = 0.005154639175257732
Prob(RB|.) = 0.04288240495137047
Prob(TO|CC) = 0.003601440576230492
Prob(DT|JJS) = 0.0136986301369863
Prob(VBN|JJS) = 0.00684931506849315
Prob(RB|,) = 0.04030161206448258
Prob(TO|CD) = 0.022381756756756757
Prob(RB|:) = 0.02925531914893617
Prob(JJ|JJ) = 0.07306997159824426
Prob(-LRB-|NNPS) = 0.015384615384615385
Prob(JJ|IN) = 0.0608927381745503
Prob(DT|WDT) = 0.015544041450777202
Prob(VB|RB) = 0.1037555697008275
Prob(``|VB) = 0.002002002002002002
Prob($|VBZ) = 0.002291825821237586
Prob(CC|MD) = 0.0024096385542168677
Prob(NNP|``) = 0.03225806451612903
Prob($|VBD) = 0.0017536168347216134
Prob($|VBG) = 0.013440860215053764
Prob(NNP|PRP$) = 0.10078740157480315
Prob($|VBN) = 0.010130246020260492
Prob(RB|DT) = 0.010020677588675043
Prob(JJ|-RRB-) = 0.013215859030837005
Prob(IN|NNPS) = 0.05384615384615385
Prob(RP|VB) = 0.026526526526526525
Prob(,|-RRB-) = 0.022026431718061675
Prob(NN|RP) = 0.06153846153846154
Prob(POS|NN) = 0.019275806161052064
Prob(CC|JJ) = 0.019364833462432222
Prob(VBP|.) = 4.420866489832007E-4
Prob(VBP|,) = 0.0070202808112324495
Prob(CC|IN) = 9.32711525649567E-4
Prob(NNP|NNPS) = 0.3076923076923077
Prob(PRP|DT) = 6.362334976936536E-4
Prob(''|NNP) = 4.008016032064128E-4
Prob(''|NNS) = 0.0029625639644492324
Prob(NN|RB) = 0.015913430935709738
Prob(NNP|:) = 0.31648936170212766
Prob(PRP|CD) = 0.001266891891891892
Prob(PRP|CC) = 0.033013205282112844
Prob(PDT|IN) = 6.662225183211193E-4
Prob(-LRB-|CD) = 0.030827702702702704
Prob(VBD|WDT) = 0.19948186528497408
Prob(NNP|.) = 0.22855879752431477
Prob(NNP|,) = 0.20722828913156527
Prob(VBP|:) = 0.0026595744680851063
Prob(DT|PRP) = 0.013125512715340444
Prob(TO|VBZ) = 0.07639419404125286
Prob(DT|NNS) = 0.020737947751144625
Prob(DT|NNP) = 0.0028056112224448897
Prob(TO|VBN) = 0.1309696092619392
Prob(JJ|NN) = 0.006755539542424789
Prob(TO|VBP) = 0.04723127035830619
Prob(VB|NN) = 3.602954422626554E-4
Prob(RBR|CC) = 0.004201680672268907
Prob(RBS|``) = 0.0064516129032258064
Prob(WDT|DT) = 1.590583744234134E-4
Prob(JJR|:) = 0.005319148936170213
Prob(JJ|MD) = 0.0024096385542168677
Prob(,|JJS) = 0.04794520547945205
Prob(,|JJR) = 0.05670103092783505
Prob(VBD|``) = 0.0032258064516129032
Prob(JJR|.) = 0.0035366931918656055
Prob(MD|NNS) = 0.01858335577699973
Prob(,|WDT) = 0.0025906735751295338
Prob(VBN|CC) = 0.010804321728691477
Prob(TO|VBG) = 0.07347670250896057
Prob(PRP$|WRB) = 0.011194029850746268
Prob(MD|PRP) = 0.20016406890894176
Prob(JJR|,) = 0.003640145605824233
Prob(MD|NNP) = 0.010420841683366733
Prob(-LRB-|DT) = 3.181167488468268E-4
Prob(TO|VBD) = 0.06269180184129768
Prob(VBG|``) = 0.01935483870967742
Prob(VBD|IN) = 1.3324450366422385E-4
Prob(NN|VB) = 0.08158158158158157
Prob(WP$|NN) = 5.404431633939831E-4
Prob(TO|NN) = 0.03170599891911367
Prob(NNS|VBD) = 0.032003507233669445
Prob(VBD|NNPS) = 0.09230769230769231
Prob(PRP|WP) = 0.15337423312883436
Prob(NN|PRP$) = 0.4283464566929134
Prob(RB|JJ) = 0.005163955589981926
Prob(NNS|VBP) = 0.035830618892508145
Prob(VBP|'') = 0.003401360544217687
Prob(NNS|VBN) = 0.029667149059334298
Prob(VBN|RBR) = 0.009345794392523364
Prob(PRP$|NNS) = 2.6932399676811203E-4
Prob(NNS|VBG) = 0.0931899641577061
Prob(PRP$|PRP) = 0.004101722723543888
Prob(VBZ|IN) = 0.0010659560293137908
Prob(PRP$|NNP) = 2.672010688042752E-4
Prob(RB|MD) = 0.12891566265060242
Prob(WDT|IN) = 0.00346435709526982
Prob(VBZ|JJ) = 0.0012909888974954814
Prob(NNS|NN) = 0.06863628175103585
Prob(VBZ|VBZ) = 7.639419404125286E-4
Prob(NN|NNPS) = 0.09230769230769231
Prob(NN|TO) = 0.03288201160541586
Prob(JJ|RP) = 0.015384615384615385
Prob(NNS|VBZ) = 0.025974025974025976
Prob($|,) = 7.8003120124805E-4
Prob(JJ|RB) = 0.07702100572883513
Prob(VBZ|NNPS) = 0.03076923076923077
Prob($|:) = 0.005319148936170213
Prob(VBZ|VBG) = 0.005376344086021506
Prob(WP|VBN) = 7.23589001447178E-4
Prob(WP|VBG) = 0.002688172043010753
Prob(RBR|,) = 7.8003120124805E-4
Prob(VBZ|VBN) = 0.001447178002894356
Prob(VBZ|VBP) = 0.008143322475570033
Prob(RBR|.) = 0.003094606542882405
Prob(VBD|MD) = 0.0012048192771084338
Prob(CC|DT) = 1.590583744234134E-4
Prob(TO|MD) = 0.0024096385542168677
Prob(VBG|WRB) = 0.0037313432835820895
Prob(JJ|TO) = 0.02385557704706641
Prob(TO|IN) = 1.3324450366422385E-4
Prob(POS|NNPS) = 0.023076923076923078
Prob(VBZ|DT) = 0.0033402258628916813
Prob(VBD|EX) = 0.28888888888888886
Prob(WP|VBP) = 0.003257328990228013
Prob(WP|VBZ) = 0.002291825821237586
Prob(PRP$|CC) = 0.016206482593037214
Prob(NNS|IN) = 0.04703530979347102
Prob(TO|JJ) = 0.020397624580428608
Prob(CD|``) = 0.016129032258064516
Prob(WRB|CC) = 0.013805522208883553
Prob(CC|CD) = 0.020692567567567568
Prob(WRB|CD) = 0.003800675675675676
Prob(PRP$|DT) = 3.181167488468268E-4
Prob(CD|VBD) = 0.035072336694432264
Prob(IN|CD) = 0.08488175675675676
Prob(PRP|,) = 0.041341653666146644
Prob(PDT|RP) = 0.02564102564102564
Prob(WRB|:) = 0.005319148936170213
Prob(WP$|IN) = 3.9973351099267156E-4
Prob(IN|CC) = 0.040216086434573826
Prob(IN|VBZ) = 0.09778456837280367
Prob(PRP|:) = 0.005319148936170213
Prob(NNS|JJ) = 0.17764007229537826
Prob(WRB|,) = 0.017420696827873113
Prob(WRB|.) = 0.007073386383731211
Prob(TO|.) = 0.003978779840848806
Prob(VBZ|EX) = 0.3111111111111111
Prob(TO|,) = 0.015080603224128965
Prob(PRP|.) = 0.0605658709106985
Prob(RB|IN) = 0.009726848767488342
Prob(IN|VBG) = 0.1388888888888889
Prob(PDT|VBN) = 7.23589001447178E-4
Prob(-LRB-|-RRB-) = 0.06607929515418502
Prob(IN|VBD) = 0.11223147742218326
Prob(MD|PRP$) = 0.0015748031496062992
Prob(PRP|WRB) = 0.23880597014925373
Prob(IN|VBP) = 0.11400651465798045
Prob(IN|VBN) = 0.3719247467438495
Prob(JJ|VB) = 0.053553553553553554
Prob(RBS|WP) = 0.006134969325153374
Prob(NN|WP) = 0.012269938650306749
Prob(IN|DT) = 0.006521393351359949
Prob(WDT|NN) = 0.009457755359394703
Prob(VB|,) = 0.00234009360374415
Prob(VB|.) = 0.001326259946949602
Prob(.|PRP) = 0.022969647251845776
Prob(.|NNP) = 0.0550434201736807
Prob(EX|,) = 0.0026001040041601664
Prob(.|NNS) = 0.11015351467815783
Prob(WRB|NNPS) = 0.007692307692307693
Prob(EX|.) = 0.004420866489832007
Prob(:|VBZ) = 7.639419404125286E-4
Prob(TO|VB) = 0.03053053053053053
Prob(:|VBP) = 0.004885993485342019
Prob(:|VBN) = 0.005788712011577424
Prob(NNS|DT) = 0.04310481946874503
Prob(CC|-RRB-) = 0.004405286343612335
Prob(VBD|RB) = 0.0668364099299809
Prob(VBP|NNP) = 0.002004008016032064
Prob(PDT|VB) = 0.002002002002002002
Prob(MD|,) = 0.01326053042121685
Prob(VBP|NNS) = 0.0627524912469701
Prob(JJ|WP) = 0.012269938650306749
Prob(RB|RP) = 0.03076923076923077
Prob($|CC) = 0.00900360144057623
Prob(``|'') = 0.02040816326530612
Prob(WDT|TO) = 6.447453255963894E-4
Prob(VBP|PRP) = 0.12059064807219032
Prob(NNS|EX) = 0.022222222222222223
Prob(MD|:) = 0.0026595744680851063
Prob(RB|WRB) = 0.029850746268656716
Prob(VBZ|RB) = 0.05537873965626989
Prob(:|VBG) = 0.0035842293906810036
Prob(JJR|PRP) = 0.004101722723543888
Prob(JJR|NNS) = 0.0018852679773767843
Prob(:|VBD) = 0.003068829460762823
Prob(JJ|PRP) = 0.004101722723543888
Prob(CC|VBG) = 0.008960573476702509
Prob(CC|VBD) = 0.004822446295484437
Prob(CD|VBP) = 0.014657980456026058
Prob(JJ|NNS) = 0.010234311877188257
Prob(JJ|NNP) = 0.011623246492985972
Prob(NN|JJR) = 0.28865979381443296
Prob(MD|NNPS) = 0.015384615384615385
Prob(NN|JJS) = 0.363013698630137
Prob(CD|VBN) = 0.02532561505065123
Prob(CD|VBG) = 0.021505376344086023
Prob(NNP|RBR) = 0.009345794392523364
Prob(RB|VB) = 0.017517517517517518
Prob(IN|JJ) = 0.038987864704363544
Prob(RP|PRP) = 0.0016406890894175555
Prob(CD|VBZ) = 0.026737967914438502
Prob(RB|TO) = 0.010315925209542231
Prob(JJS|CC) = 0.0012004801920768306
Prob(JJS|CD) = 4.222972972972973E-4
Prob(PRP|RB) = 0.008911521323997454
Prob(NN|WDT) = 0.012953367875647668
Prob(IN|IN) = 0.01585609593604264
Prob($|DT) = 0.023858756163512008
